root,path,rel_to_workspace,name,extension,size_bytes,sha256,hash_status,flags,registered,psi_state,action_gate,decision
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\constants\agent-types.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\constants\agent-types.ts,agent-types.ts,.ts,2372,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\AgentRegistry.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\AgentRegistry.ts,AgentRegistry.ts,.ts,15119,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\config.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\config.ts,config.ts,.ts,39891,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\ConfigManager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\ConfigManager.ts,ConfigManager.ts,.ts,8825,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\ConsensusEngine.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\ConsensusEngine.ts,ConsensusEngine.ts,.ts,15170,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\DatabaseManager.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\DatabaseManager.ts,DatabaseManager.ts,.ts,10694,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\event-bus.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\event-bus.ts,event-bus.ts,.ts,4722,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\HiveMindCore.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\HiveMindCore.ts,HiveMindCore.ts,.ts,21698,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\InitController.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\InitController.ts,InitController.ts,.ts,5805,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
workspace_lrgonzalez,C:\Users\L-Tyr\OneDrive\Escritorio\-=L.R.GONZALEZ=-\-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\json-persistence.ts,-=MEDIOEVO=-\-=LIBROS\.skills\ruflo\v2\src\core\json-persistence.ts,json-persistence.ts,.ts,4830,,skipped_unique_size,,no,INFERENCIA,REVIEW,KEEP_OR_REVIEW
